,World Rank,National Rank,Score
1330,1331,22,68.5
1331,1332,1,68.5
1332,1333,4,68.5
1333,1334,72,68.4
1334,1335,23,68.4
1335,1336,24,68.4
1336,1337,4,68.4
1337,1338,73,68.4
1338,1339,26,68.4
1339,1340,5,68.4
1340,1341,1,68.4
1341,1342,77,68.4
1342,1343,34,68.4
1343,1344,3,68.4
1344,1345,17,68.4
1345,1346,34,68.4
1346,1347,1,68.4
1347,1348,27,68.4
1348,1349,74,68.4
1349,1350,78,68.4
1350,1351,1,68.4
1351,1352,8,68.4
1352,1353,9,68.4
1353,1354,23,68.4
1354,1355,180,68.3
1355,1356,11,68.3
1356,1357,23,68.3
1357,1358,59,68.3
1358,1359,4,68.3
1359,1360,7,68.3
1360,1361,181,68.3
1361,1362,268,68.3
1362,1363,4,68.3
1363,1364,269,68.3
1364,1365,75,68.3
1365,1366,182,68.3
1366,1367,270,68.3
1367,1368,11,68.3
1368,1369,271,68.3
1369,1370,79,68.3
1370,1371,60,68.3
1371,1372,28,68.3
1372,1373,30,68.3
1373,1374,9,68.3
1374,1375,80,68.3
1375,1376,61,68.3
1376,1377,1,68.2
1377,1378,183,68.2
1378,1379,184,68.2
1379,1380,1,68.2
1380,1381,29,68.2
1381,1382,31,68.2
1382,1383,18,68.2
1383,1384,185,68.2
1384,1385,81,68.2
1385,1386,7,68.2
1386,1387,25,68.2
1387,1388,186,68.2
1388,1389,32,68.2
1389,1390,62,68.2
1390,1391,35,68.2
1391,1392,36,68.2
1392,1393,272,68.2
1393,1394,273,68.2
1394,1395,43,68.2
1395,1396,76,68.2
1396,1397,33,68.2
1397,1398,24,68.1
1398,1399,35,68.1
1399,1400,2,68.1
1400,1401,274,68.1
1401,1402,187,68.1
1402,1403,82,68.1
1403,1404,44,68.1
1404,1405,8,68.1
1405,1406,188,68.1
1406,1407,30,68.1
1407,1408,189,68.1
1408,1409,19,68.1
1409,1410,275,68.1
1410,1411,61,68.1
1411,1412,12,68.1
1412,1413,276,68.1
1413,1414,190,68.1
1414,1415,191,68.1
1415,1416,11,68.1
1416,1417,83,68.1
1417,1418,36,68.1
1418,1419,37,68.1
1419,1420,277,68.0
1420,1421,278,68.0
1421,1422,1,68.0
1422,1423,10,68.0
1423,1424,38,68.0
1424,1425,279,68.0
1425,1426,2,68.0
1426,1427,31,68.0
1427,1428,192,68.0
1428,1429,280,68.0
1429,1430,2,68.0
1430,1431,84,68.0
1431,1432,193,68.0
1432,1433,194,68.0
1433,1434,24,68.0
1434,1435,85,68.0
1435,1436,86,68.0
1436,1437,8,68.0
1437,1438,195,68.0
1438,1439,47,68.0
1439,1440,5,68.0
1440,1441,2,68.0
1441,1442,32,67.9
1442,1443,62,67.9
1443,1444,63,67.9
1444,1445,9,67.9
1445,1446,26,67.9
1446,1447,2,67.9
1447,1448,87,67.9
1448,1449,2,67.9
1449,1450,196,67.9
1450,1451,281,67.9
1451,1452,6,67.9
1452,1453,282,67.9
1453,1454,63,67.9
1454,1455,283,67.9
1455,1456,6,67.9
1456,1457,64,67.9
1457,1458,197,67.9
1458,1459,77,67.9
1459,1460,58,67.9
1460,1461,27,67.9
1461,1462,28,67.9
1462,1463,5,67.9
1463,1464,8,67.8
1464,1465,10,67.8
1465,1466,65,67.8
1466,1467,9,67.8
1467,1468,66,67.8
1468,1469,88,67.8
1469,1470,284,67.8
1470,1471,198,67.8
1471,1472,89,67.8
1472,1473,10,67.8
1473,1474,64,67.8
1474,1475,199,67.8
1475,1476,285,67.8
1476,1477,78,67.8
1477,1478,79,67.8
1478,1479,39,67.8
1479,1480,25,67.8
1480,1481,45,67.8
1481,1482,3,67.8
1482,1483,286,67.8
1483,1484,46,67.8
1484,1485,90,67.8
1485,1486,65,67.8
1486,1487,20,67.7
1487,1488,200,67.7
1488,1489,7,67.7
1489,1490,40,67.7
1490,1491,287,67.7
1491,1492,6,67.7
1492,1493,66,67.7
1493,1494,288,67.7
1494,1495,33,67.7
1495,1496,25,67.7
1496,1497,289,67.7
1497,1498,47,67.7
1498,1499,91,67.7
1499,1500,26,67.7
1500,1501,8,67.7
1501,1502,34,67.7
1502,1503,92,67.7
1503,1504,201,67.7
1504,1505,202,67.7
1505,1506,21,67.7
1506,1507,290,67.7
1507,1508,59,67.7
1508,1509,203,67.7
1509,1510,48,67.6
1510,1511,27,67.6
1511,1512,291,67.6
1512,1513,204,67.6
1513,1514,292,67.6
1514,1515,35,67.6
1515,1516,293,67.6
1516,1517,15,67.6
1517,1518,1,67.6
1518,1519,80,67.6
1519,1520,34,67.6
1520,1521,11,67.6
1521,1522,35,67.6
1522,1523,22,67.6
1523,1524,205,67.6
1524,1525,28,67.6
1525,1526,3,67.6
1526,1527,6,67.6
1527,1528,41,67.6
1528,1529,36,67.6
1529,1530,23,67.6
1530,1531,93,67.6
1531,1532,42,67.6
1532,1533,94,67.5
1533,1534,36,67.5
1534,1535,29,67.5
1535,1536,13,67.5
1536,1537,1,67.5
1537,1538,37,67.5
1538,1539,26,67.5
1539,1540,206,67.5
1540,1541,81,67.5
1541,1542,207,67.5
1542,1543,27,67.5
1543,1544,9,67.5
1544,1545,7,67.5
1545,1546,294,67.5
1546,1547,295,67.5
1547,1548,208,67.5
1548,1549,43,67.5
1549,1550,38,67.5
1550,1551,7,67.5
1551,1552,209,67.5
1552,1553,24,67.5
1553,1554,210,67.5
1554,1555,82,67.5
1555,1556,211,67.4
1556,1557,296,67.4
1557,1558,39,67.4
1558,1559,25,67.4
1559,1560,297,67.4
1560,1561,1,67.4
1561,1562,298,67.4
1562,1563,212,67.4
1563,1564,5,67.4
1564,1565,213,67.4
1565,1566,7,67.4
1566,1567,3,67.4
1567,1568,40,67.4
1568,1569,214,67.4
1569,1570,83,67.4
1570,1571,215,67.4
1571,1572,216,67.4
1572,1573,217,67.4
1573,1574,2,67.4
1574,1575,12,67.4
1575,1576,67,67.4
1576,1577,95,67.4
1577,1578,13,67.4
1578,1579,84,67.4
1579,1580,3,67.3
1580,1581,10,67.3
1581,1582,41,67.3
1582,1583,299,67.3
1583,1584,67,67.3
1584,1585,218,67.3
1585,1586,2,67.3
1586,1587,96,67.3
1587,1588,49,67.3
1588,1589,50,67.3
1589,1590,29,67.3
1590,1591,28,67.3
1591,1592,44,67.3
1592,1593,300,67.3
1593,1594,10,67.3
1594,1595,97,67.3
1595,1596,26,67.3
1596,1597,10,67.3
1597,1598,219,67.3
1598,1599,301,67.3
1599,1600,1,67.3
1600,1601,220,67.3
1601,1602,48,67.3
1602,1603,98,67.3
1603,1604,42,67.2
1604,1605,30,67.2
1605,1606,221,67.2
1606,1607,222,67.2
1607,1608,302,67.2
1608,1609,51,67.2
1609,1610,8,67.2
1610,1611,29,67.2
1611,1612,223,67.2
1612,1613,31,67.2
1613,1614,43,67.2
1614,1615,303,67.2
1615,1616,52,67.2
1616,1617,37,67.2
1617,1618,1,67.2
1618,1619,4,67.2
1619,1620,37,67.2
1620,1621,99,67.2
1621,1622,68,67.2
1622,1623,44,67.2
1623,1624,38,67.2
1624,1625,30,67.2
1625,1626,39,67.2
1626,1627,224,67.2
1627,1628,304,67.1
1628,1629,305,67.1
1629,1630,49,67.1
1630,1631,12,67.1
1631,1632,225,67.1
1632,1633,306,67.1
1633,1634,226,67.1
1634,1635,31,67.1
1635,1636,85,67.1
1636,1637,86,67.1
1637,1638,69,67.1
1638,1639,8,67.1
1639,1640,8,67.1
1640,1641,32,67.1
1641,1642,16,67.1
1642,1643,30,67.1
1643,1644,307,67.1
1644,1645,27,67.1
1645,1646,60,67.1
1646,1647,11,67.1
1647,1648,308,67.1
1648,1649,33,67.1
1649,1650,309,67.1
1650,1651,34,67.1
1651,1652,50,67.1
1652,1653,4,67.0
1653,1654,8,67.0
1654,1655,100,67.0
1655,1656,227,67.0
1656,1657,228,67.0
1657,1658,28,67.0
1658,1659,229,67.0
1659,1660,3,67.0
1660,1661,3,67.0
1661,1662,11,67.0
1662,1663,11,67.0
1663,1664,38,67.0
1664,1665,9,67.0
1665,1666,45,67.0
1666,1667,230,67.0
1667,1668,29,67.0
1668,1669,7,67.0
1669,1670,51,67.0
1670,1671,40,67.0
1671,1672,310,67.0
1672,1673,311,67.0
1673,1674,87,67.0
1674,1675,2,67.0
1675,1676,101,67.0
1676,1677,46,66.9
1677,1678,3,66.9
1678,1679,36,66.9
1679,1680,32,66.9
1680,1681,231,66.9
1681,1682,47,66.9
1682,1683,14,66.9
1683,1684,312,66.9
1684,1685,232,66.9
1685,1686,70,66.9
1686,1687,12,66.9
1687,1688,88,66.9
1688,1689,313,66.9
1689,1690,45,66.9
1690,1691,46,66.9
1691,1692,233,66.9
1692,1693,102,66.9
1693,1694,314,66.9
1694,1695,11,66.9
1695,1696,1,66.9
1696,1697,315,66.9
1697,1698,48,66.9
1698,1699,49,66.9
1699,1700,1,66.9
1700,1701,35,66.9
1701,1702,316,66.8
1702,1703,12,66.8
1703,1704,234,66.8
1704,1705,53,66.8
1705,1706,30,66.8
1706,1707,2,66.8
1707,1708,39,66.8
1708,1709,235,66.8
1709,1710,50,66.8
1710,1711,61,66.8
1711,1712,317,66.8
1712,1713,12,66.8
1713,1714,236,66.8
1714,1715,318,66.8
1715,1716,4,66.8
1716,1717,7,66.8
1717,1718,319,66.8
1718,1719,237,66.8
1719,1720,103,66.8
1720,1721,320,66.8
1721,1722,41,66.8
1722,1723,54,66.8
1723,1724,9,66.8
1724,1725,321,66.8
1725,1726,89,66.8
1726,1727,104,66.8
1727,1728,68,66.7
1728,1729,322,66.7
1729,1730,2,66.7
1730,1731,13,66.7
1731,1732,71,66.7
1732,1733,55,66.7
1733,1734,2,66.7
1734,1735,37,66.7
1735,1736,5,66.7
1736,1737,12,66.7
1737,1738,62,66.7
1738,1739,72,66.7
1739,1740,42,66.7
1740,1741,105,66.7
1741,1742,47,66.7
1742,1743,106,66.7
1743,1744,323,66.7
1744,1745,1,66.7
1745,1746,238,66.7
1746,1747,9,66.7
1747,1748,107,66.7
1748,1749,10,66.7
1749,1750,73,66.7
1750,1751,56,66.7
1751,1752,108,66.7
1752,1753,36,66.6
1753,1754,239,66.6
1754,1755,74,66.6
1755,1756,69,66.6
1756,1757,3,66.6
1757,1758,37,66.6
1758,1759,38,66.6
1759,1760,63,66.6
1760,1761,109,66.6
1761,1762,324,66.6
1762,1763,38,66.6
1763,1764,240,66.6
1764,1765,241,66.6
1765,1766,242,66.6
1766,1767,51,66.6
1767,1768,75,66.6
1768,1769,43,66.6
1769,1770,1,66.6
1770,1771,243,66.6
1771,1772,48,66.6
1772,1773,64,66.6
1773,1774,57,66.6
1774,1775,244,66.6
1775,1776,110,66.6
1776,1777,52,66.6
1777,1778,325,66.6
1778,1779,31,66.5
1779,1780,326,66.5
1780,1781,15,66.5
1781,1782,44,66.5
1782,1783,13,66.5
1783,1784,245,66.5
1784,1785,7,66.5
1785,1786,33,66.5
1786,1787,34,66.5
1787,1788,35,66.5
1788,1789,49,66.5
1789,1790,90,66.5
1790,1791,31,66.5
1791,1792,6,66.5
1792,1793,111,66.5
1793,1794,39,66.5
1794,1795,246,66.5
1795,1796,327,66.5
1796,1797,112,66.5
1797,1798,247,66.5
1798,1799,328,66.5
1799,1800,32,66.5
1800,1801,248,66.5
1801,1802,15,66.5
1802,1803,3,66.5
1803,1804,50,66.5
1804,1805,7,66.4
1805,1806,40,66.4
1806,1807,45,66.4
1807,1808,113,66.4
1808,1809,36,66.4
1809,1810,114,66.4
1810,1811,16,66.4
1811,1812,3,66.4
1812,1813,51,66.4
1813,1814,249,66.4
1814,1815,6,66.4
1815,1816,1,66.4
1816,1817,3,66.4
1817,1818,329,66.4
1818,1819,1,66.4
1819,1820,14,66.4
1820,1821,9,66.4
1821,1822,8,66.4
1822,1823,250,66.4
1823,1824,8,66.4
1824,1825,7,66.4
1825,1826,8,66.4
1826,1827,46,66.4
1827,1828,251,66.4
1828,1829,115,66.4
1829,1830,76,66.4
1830,1831,52,66.4
1831,1832,2,66.3
1832,1833,53,66.3
1833,1834,37,66.3
1834,1835,330,66.3
1835,1836,116,66.3
1836,1837,13,66.3
1837,1838,331,66.3
1838,1839,91,66.3
1839,1840,17,66.3
1840,1841,40,66.3
1841,1842,54,66.3
1842,1843,55,66.3
1843,1844,77,66.3
1844,1845,332,66.3
1845,1846,252,66.3
1846,1847,39,66.3
1847,1848,56,66.3
1848,1849,65,66.3
1849,1850,117,66.3
1850,1851,52,66.3
1851,1852,1,66.3
1852,1853,9,66.3
1853,1854,47,66.3
1854,1855,41,66.3
1855,1856,48,66.3
1856,1857,78,66.3
1857,1858,57,66.3
1858,1859,14,66.2
1859,1860,9,66.2
1860,1861,2,66.2
1861,1862,333,66.2
1862,1863,253,66.2
1863,1864,42,66.2
1864,1865,38,66.2
1865,1866,16,66.2
1866,1867,79,66.2
1867,1868,334,66.2
1868,1869,39,66.2
1869,1870,3,66.2
1870,1871,53,66.2
1871,1872,1,66.2
1872,1873,58,66.2
1873,1874,10,66.2
1874,1875,58,66.2
1875,1876,335,66.2
1876,1877,254,66.2
1877,1878,33,66.2
1878,1879,41,66.2
1879,1880,10,66.2
1880,1881,17,66.2
1881,1882,15,66.2
1882,1883,11,66.2
1883,1884,336,66.2
1884,1885,32,66.2
1885,1886,33,66.1
1886,1887,255,66.1
1887,1888,18,66.1
1888,1889,337,66.1
1889,1890,92,66.1
1890,1891,59,66.1
1891,1892,34,66.1
1892,1893,49,66.1
1893,1894,256,66.1
1894,1895,50,66.1
1895,1896,51,66.1
1896,1897,35,66.1
1897,1898,43,66.1
1898,1899,9,66.1
1899,1900,118,66.1
1900,1901,60,66.1
1901,1902,12,66.1
1902,1903,257,66.1
1903,1904,258,66.1
1904,1905,259,66.1
1905,1906,93,66.1
1906,1907,1,66.1
1907,1908,338,66.1
1908,1909,54,66.1
1909,1910,119,66.1
1910,1911,40,66.1
1911,1912,14,66.1
1912,1913,260,66.0
1913,1914,120,66.0
1914,1915,121,66.0
1915,1916,61,66.0
1916,1917,261,66.0
1917,1918,9,66.0
1918,1919,262,66.0
1919,1920,59,66.0
1920,1921,34,66.0
1921,1922,1,66.0
1922,1923,44,66.0
1923,1924,16,66.0
1924,1925,70,66.0
1925,1926,339,66.0
1926,1927,263,66.0
1927,1928,10,66.0
1928,1929,45,66.0
1929,1930,52,66.0
1930,1931,264,66.0
1931,1932,60,66.0
1932,1933,53,66.0
1933,1934,265,66.0
1934,1935,2,66.0
1935,1936,17,66.0
1936,1937,54,66.0
1937,1938,2,66.0
1938,1939,340,66.0
1939,1940,4,66.0
1940,1941,55,65.9
1941,1942,122,65.9
1942,1943,35,65.9
1943,1944,1,65.9
1944,1945,55,65.9
1945,1946,42,65.9
1946,1947,62,65.9
1947,1948,266,65.9
1948,1949,8,65.9
1949,1950,13,65.9
1950,1951,63,65.9
1951,1952,267,65.9
1952,1953,341,65.9
1953,1954,5,65.9
1954,1955,94,65.9
1955,1956,123,65.9
1956,1957,268,65.9
1957,1958,342,65.9
1958,1959,4,65.9
1959,1960,64,65.9
1960,1961,269,65.9
1961,1962,66,65.9
1962,1963,95,65.9
1963,1964,270,65.9
1964,1965,36,65.9
1965,1966,6,65.9
1966,1967,2,65.9
1967,1968,271,65.8
1968,1969,19,65.8
1969,1970,15,65.8
1970,1971,4,65.8
1971,1972,18,65.8
1972,1973,37,65.8
1973,1974,17,65.8
1974,1975,38,65.8
1975,1976,10,65.8
1976,1977,272,65.8
1977,1978,46,65.8
1978,1979,65,65.8
1979,1980,66,65.8
1980,1981,343,65.8
1981,1982,124,65.8
1982,1983,5,65.8
1983,1984,273,65.8
1984,1985,67,65.8
1985,1986,14,65.8
1986,1987,274,65.8
1987,1988,39,65.8
1988,1989,344,65.8
1989,1990,345,65.8
1990,1991,346,65.8
1991,1992,2,65.8
1992,1993,347,65.8
1993,1994,68,65.8
1994,1995,2,65.8
1995,1996,56,65.8
1996,1997,275,65.7
1997,1998,276,65.7
1998,1999,53,65.7
1999,2000,277,65.7
